export TMOUT=5400
export TMPDIR=/tmp
export PTMPDIR=
export APPTAINER_BINDPATH=/work:/work,/lustre:/lustre,/scratch:/scratch,/ptmp:/ptmp,/etc/hosts:/etc/hosts
export APPTAINER_TMPDIR=/tmp
export APPTAINER_CACHEDIR=/tmp
export XDG_RUNTIME_DIR=/tmp

 A_total =
  |   9.388e-03,  4.186e-01,  8.013e-02,  6.420e-01,  9.265e-02,  5.313e-01,  3.468e-01, -4.228e-01,  2.522e-01,  5.867e-02 |
  |   9.445e-02,  2.836e-01, -4.496e-02,  7.893e-01, -2.256e-02,  1.163e-01,  4.686e-01, -4.974e-02, -8.077e-01,  5.589e-01 |
  |  -6.377e-02, -1.983e-01,  2.395e-01,  7.332e-02, -5.720e-01,  2.934e-01,  3.147e-01,  4.506e-01,  3.550e-01, -6.160e-01 |
  |   9.534e-01,  8.376e-01,  2.184e-01,  7.333e-02,  4.270e-01, -9.210e-01, -2.043e-01,  9.995e-02,  3.987e-01, -4.355e-03 |
  |  -1.138e+00, -6.571e-02, -1.213e+00, -1.275e-01,  1.236e-02,  4.162e-01,  1.650e-01,  5.693e-01, -3.690e-01, -7.567e-01 |
  |   1.552e-02,  5.073e-01, -9.718e-02, -2.832e-01,  5.705e-01, -6.912e-01, -9.466e-01,  2.656e-01,  5.649e-01,  7.798e-01 |
  |  -2.615e-01, -5.012e-01, -9.074e-01, -1.961e-01,  3.403e-01,  6.305e-01, -5.848e-01,  2.171e-01,  3.949e-01, -1.652e-01 |
  |  -4.761e-01, -2.583e-01, -3.233e-01,  4.505e-01, -1.715e-01,  5.068e-01,  1.380e-01,  6.524e-01, -1.428e-01, -1.885e-01 |
  |  -1.171e-01, -4.010e-01, -2.965e-02, -6.195e-01, -2.891e-01,  1.852e-01,  3.606e-01,  3.972e-02, -1.645e-01,  1.884e-01 |
  |   1.101e-01,  4.343e-01, -4.058e-01,  7.184e-01, -4.682e-02,  4.327e-01,  1.521e-01, -1.317e-01, -6.558e-01,  4.820e-01 |



 AT_total =
  |   9.388e-03,  9.445e-02, -6.377e-02,  9.534e-01, -1.138e+00,  1.552e-02, -2.615e-01, -4.761e-01, -1.171e-01,  1.101e-01 |
  |   4.186e-01,  2.836e-01, -1.983e-01,  8.376e-01, -6.571e-02,  5.073e-01, -5.012e-01, -2.583e-01, -4.010e-01,  4.343e-01 |
  |   8.013e-02, -4.496e-02,  2.395e-01,  2.184e-01, -1.213e+00, -9.718e-02, -9.074e-01, -3.233e-01, -2.965e-02, -4.058e-01 |
  |   6.420e-01,  7.893e-01,  7.332e-02,  7.333e-02, -1.275e-01, -2.832e-01, -1.961e-01,  4.505e-01, -6.195e-01,  7.184e-01 |
  |   9.265e-02, -2.256e-02, -5.720e-01,  4.270e-01,  1.236e-02,  5.705e-01,  3.403e-01, -1.715e-01, -2.891e-01, -4.682e-02 |
  |   5.313e-01,  1.163e-01,  2.934e-01, -9.210e-01,  4.162e-01, -6.912e-01,  6.305e-01,  5.068e-01,  1.852e-01,  4.327e-01 |
  |   3.468e-01,  4.686e-01,  3.147e-01, -2.043e-01,  1.650e-01, -9.466e-01, -5.848e-01,  1.380e-01,  3.606e-01,  1.521e-01 |
  |  -4.228e-01, -4.974e-02,  4.506e-01,  9.995e-02,  5.693e-01,  2.656e-01,  2.171e-01,  6.524e-01,  3.972e-02, -1.317e-01 |
  |   2.522e-01, -8.077e-01,  3.550e-01,  3.987e-01, -3.690e-01,  5.649e-01,  3.949e-01, -1.428e-01, -1.645e-01, -6.558e-01 |
  |   5.867e-02,  5.589e-01, -6.160e-01, -4.355e-03, -7.567e-01,  7.798e-01, -1.652e-01, -1.885e-01,  1.884e-01,  4.820e-01 |



 G =
  |   1.878e-02,  5.131e-01,  1.636e-02,  1.595e+00, -1.045e+00,  5.468e-01,  8.532e-02, -8.989e-01,  1.351e-01,  1.688e-01 |
  |   5.131e-01,  5.673e-01, -2.433e-01,  1.627e+00, -8.826e-02,  6.236e-01, -3.268e-02, -3.080e-01, -1.209e+00,  9.932e-01 |
  |   1.636e-02, -2.433e-01,  4.789e-01,  2.917e-01, -1.785e+00,  1.963e-01, -5.928e-01,  1.273e-01,  3.254e-01, -1.022e+00 |
  |   1.595e+00,  1.627e+00,  2.917e-01,  1.467e-01,  2.995e-01, -1.204e+00, -4.004e-01,  5.504e-01, -2.208e-01,  7.140e-01 |
  |  -1.045e+00, -8.826e-02, -1.785e+00,  2.995e-01,  2.472e-02,  9.867e-01,  5.053e-01,  3.978e-01, -6.582e-01, -8.036e-01 |
  |   5.468e-01,  6.236e-01,  1.963e-01, -1.204e+00,  9.867e-01, -1.382e+00, -3.161e-01,  7.724e-01,  7.501e-01,  1.212e+00 |
  |   8.532e-02, -3.268e-02, -5.928e-01, -4.004e-01,  5.053e-01, -3.161e-01, -1.170e+00,  3.551e-01,  7.555e-01, -1.307e-02 |
  |  -8.989e-01, -3.080e-01,  1.273e-01,  5.504e-01,  3.978e-01,  7.724e-01,  3.551e-01,  1.305e+00, -1.031e-01, -3.202e-01 |
  |   1.351e-01, -1.209e+00,  3.254e-01, -2.208e-01, -6.582e-01,  7.501e-01,  7.555e-01, -1.031e-01, -3.290e-01, -4.674e-01 |
  |   1.688e-01,  9.932e-01, -1.022e+00,  7.140e-01, -8.036e-01,  1.212e+00, -1.307e-02, -3.202e-01, -4.674e-01,  9.640e-01 |


Total wall time: 0.000829
